"y","x1","d1"
140.199037583446,2.34913207542211,1
138.284369073815,2.961674275253,0
121.390054456243,2.38956773836745,0
144.514370054069,2.50111001701297,1
163.587819835087,3.77663801219728,0
142.377267369858,2.39810842929238,1
195.0323468439,4.12328159590969,1
153.172522365762,3.37123034829967,0
178.926057118502,3.60640146412578,1
176.513910643241,3.54999236879288,1
173.456699752309,3.47163748112934,1
185.062125293614,3.77304252904732,1
152.807712281423,3.43103158085182,0
132.496493644609,2.73750229691855,0
133.274910015807,2.77451406126256,0
123.999614092548,2.40454498401806,0
124.656786488748,1.78966029311251,1
161.53453844964,3.74750719140667,0
158.254408626732,3.62281211516566,0
179.770658483467,3.63326417254438,1
119.486050382899,2.30879056456285,0
156.23578006537,3.57160559120116,0
141.399956279555,3.03714950089655,0
123.988343033045,2.4442313290568,0
135.513427339919,2.1858585702707,1
163.988665396449,3.14525015854935,1
160.438902324718,3.00797591196328,1
150.597979965499,2.63570437435153,1
145.86769112811,3.22481816620936,0
152.190801336285,3.41312750938069,0
119.247705932355,2.31793877581373,0
180.36715216535,4.37388081067914,0
152.74411802246,2.76543260830027,1
136.665862243456,2.85796152337554,0
173.002599667177,4.10546075246653,0
136.892232081842,2.87129803817214,0
167.196495854023,3.26864580908816,1
140.107858131798,2.99160957391205,0
169.749329973317,3.98599437659473,0
125.988709006044,1.86168786042542,1
138.286906431868,2.95447128493824,0
116.836251242512,2.18177926363422,0
182.537613142534,3.79971090028715,1
72.027294393459,0.709466638423652,0
143.970034129348,2.42402038944485,1
129.871827162136,1.96137569820794,1
138.997699175326,2.26151993081067,1
123.115697976805,1.80265604604478,1
159.372253977603,3.62254366815702,0
170.038607762724,3.31241790675209,1
197.826616249206,4.26914087132958,1
189.200642086559,3.90245576166617,1
118.366159623727,2.30428329234147,0
117.0139619831,2.1914987085375,0
141.044429766224,2.34658818114806,1
182.96762095379,3.78578958483302,1
84.7003350211103,0.532651923950929,1
156.717932979691,3.51577597358664,0
125.355058387719,1.80119317209489,1
71.7690446140818,0.732294986438454,0
121.261730960655,1.68153439765717,1
149.432444973247,2.5804127885995,1
135.341361676434,2.19815364612694,1
150.534948181324,3.39747733056083,0
116.722699690945,2.22750731482719,0
183.047083603676,3.79782748149888,1
72.5094908870846,0.737146164470575,0
138.882461109321,2.99895710036288,0
195.078411464132,4.20547941090322,1
179.797610897762,4.28171846546526,0
197.693633248513,4.2526649070156,1
110.017078901047,1.97070404726525,0
195.546369000262,4.19603085105637,1
204.756474560279,4.52177737885114,1
182.456469040512,4.4196666997267,0
153.445668213375,2.77062498684137,1
186.554773640619,3.87632311662341,1
132.525978377252,2.80507439626405,0
176.929163183319,3.57623512112445,1
146.034841224321,3.15051410087567,0
135.403791003415,2.86416374920569,0
122.121719020083,1.76358760414357,1
123.965133669953,2.42191339363852,0
133.031669424365,2.11461616340624,1
169.654025247507,3.331399744869,1
160.697904662898,3.72214820529463,0
126.690268588077,1.85908411856634,1
148.88430542551,2.65195503408372,1
167.308940230285,3.22727705778785,1
90.8807596705821,0.694537810486742,1
98.6793941284612,1.63624829029617,0
135.024163447012,2.7880926956839,0
189.524975196584,3.96927817101008,1
169.446772487438,3.27111616811977,1
219.499755878872,5.60809135259107,0
127.417475206657,2.58958172748021,0
171.210003945911,4.04799070980245,0
133.965234728662,2.7915609481433,0
165.464663859505,3.83120437082914,0
110.212326279158,1.99448342863487,0
125.554004050783,2.52260905127988,0
166.053701382158,3.95427354057188,0
116.141236120886,2.25618234020463,0
188.048543861667,4.6072488309483,0
144.352760921674,2.53827880301204,1
153.142903195992,2.75934871196783,1
144.790005556219,2.54610521608207,1
167.288216940516,3.21798571338205,1
157.307632651111,3.57308575050737,0
97.5924885701853,0.94339920664164,1
113.528813907254,1.476053321292,1
133.597861487756,2.80296347601783,0
116.226660462346,2.18647382943002,0
196.882403511614,4.25136638194044,1
202.000031697351,4.4279723386708,1
218.116499565756,4.93321739024519,1
157.381325418526,2.93010505589339,1
153.634942448044,2.78825080591621,1
150.370070988432,3.35901587455061,0
168.0171058992,3.93449133252271,0
148.86834460559,2.64189869308757,1
105.201797949823,1.20729162684864,1
163.915076492105,3.09970310779651,1
133.811066668184,2.7519724046014,0
128.1293839399,2.61228888870984,0
196.026515175676,4.83407656091124,0
123.516183935343,1.75907861090224,1
123.47086232452,2.44942091903549,0
130.954428676277,2.72063830421056,0
147.736205180714,3.27355261587159,0
147.883756044058,3.26386862988756,0
185.022514493114,3.86799999440982,1
132.983688467624,2.69974449553357,0
170.450198697811,3.31904874380641,1
165.818498038017,3.84289696169,0
168.937439478641,3.34513310551775,1
210.843185870291,4.66967075265821,1
140.559393645281,3.06780083216362,0
143.129497817261,2.39798885661626,1
164.001186516587,3.75686225299729,0
158.803925372898,3.0257170778109,1
152.349514234821,2.68333878615349,1
125.435767762458,1.90406852362568,1
176.229274511277,3.55402393040877,1
176.641385392879,3.59504999299667,1
126.960737319109,2.55697956880716,0
162.687802483795,3.067031479553,1
143.410691287619,2.47429161083878,1
183.946064496614,3.7555416101438,1
151.016732973794,3.29557514239255,0
155.920006892042,2.86361618313952,1
141.187405954596,2.94937709846326,0
177.51316037365,4.28675828307687,0
127.972363648267,2.63224843430214,0
154.564092874424,2.8521899102917,1
146.344874296395,2.54020839709508,1
140.752431261881,3.01024494179783,0
147.790389025642,2.59442738845717,1
166.062224031888,3.15781004003226,1
105.104700550968,1.84470956199648,0
94.3821511442746,1.447913609664,0
176.411761145343,3.56729817718432,1
198.542208205466,4.95497098337578,0
201.159469013373,4.38536126184285,1
171.965347867311,4.07706941377283,0
115.49936859229,1.53647375164087,1
127.657931980435,2.61866408640775,0
133.539199979692,2.86793929488897,0
132.531516616924,2.74608348009677,0
178.491288958016,3.64751712596565,1
109.653852157826,2.02907952600805,0
119.31382710929,2.33283879098536,0
99.8871155325008,1.63052341953552,0
189.825478019738,4.0153016306002,1
123.467565430545,2.47256687263732,0
185.172697623605,3.84149178530094,1
169.602735759057,3.33947166938214,1
117.48586509745,2.26719946998588,0
128.86526620443,2.62832694422491,0
154.36414079361,3.48755985530163,0
185.287908491131,3.8259767712206,1
144.035167573661,2.56625561835694,1
176.31860192233,3.5000714295566,1
104.843825145975,1.89328184552652,0
177.6646901974,3.57363374539881,1
153.146965513715,2.73191922274273,1
139.954551289765,2.29792861290461,1
130.136105196639,1.96218386203302,1
157.15179661332,2.88825332214748,1
164.326646026464,3.85635922955402,0
150.478171299717,2.74182162162076,1
159.249871353878,3.57411827133019,0
164.388282732404,3.14759674870238,1
150.864203833617,2.68733357380752,1
154.242140193289,2.78569638835836,1
177.659684079821,4.27579062789415,0
184.477377926886,3.87950765410237,1
149.019916125345,2.59741652209717,1
140.584164151662,2.95477579168565,0
197.833206318483,4.25016913274923,1
174.974619092154,3.52559815019928,1
153.907884455308,3.48346708722412,0
128.16475798141,1.93830077864061,1
183.756834283898,3.78704132739203,1
135.819274914162,2.22672863735517,1
128.210337795178,2.64509226487236,0
230.418113640528,5.32084584130686,1
90.6088916104148,1.35716557692922,0
128.35483842946,2.64827568976688,0
144.994591262484,3.09699570079229,0
104.993625610687,1.84711389366356,0
187.589126003479,3.90791291910063,1
211.767409001047,4.69916121875797,1
158.092875167111,3.58248236584406,0
157.200029985303,3.56273511722542,0
97.2894048512439,0.91214785503347,1
180.378937114553,3.663263371308,1
182.745158012977,4.41754193215361,0
94.4876148416029,1.48544921883345,0
161.008346238688,3.0494937668958,1
180.235826609338,4.32650242017739,0
141.543416387243,3.02783431026588,0
161.545604991935,3.08322997757658,1
215.549374839881,4.85995035516349,1
179.359304849332,4.28850568631899,0
187.449584627412,3.87824103625014,1
176.416045045501,4.18906712939283,0
130.454688435276,2.69281894509509,0
154.566955745083,3.48701458094881,0
130.79411035909,2.69074550585545,0
84.3036445095237,1.19749513502685,0
160.057723079739,3.00311144069454,1
159.603688783388,3.65814156669647,0
170.142800568638,3.35009769442139,1
158.197187213517,3.6668736780672,0
78.4563537996009,0.970656638986028,0
204.357780514161,5.13060910366454,0
144.633776592749,3.21640860491883,0
160.248182864535,3.69900918912666,0
126.303630324688,2.53255748976358,0
130.454768012258,1.96242225923011,1
185.926779612788,3.90451957879463,1
151.370777548213,2.76486710540281,1
176.704459704818,3.5273409187897,1
123.537911286446,2.43451566235155,0
184.308845592881,3.82349839832044,1
88.5511435908103,1.323605054307,0
214.964350679194,5.46178038091716,0
146.080589658454,2.47646579871221,1
111.543246977436,1.40432407423223,1
219.936367871515,4.96590271219505,1
140.347430678791,2.39406137850265,1
103.840082470353,1.20539204997043,1
149.066987577677,3.28543922421706,0
136.414157545388,2.24254469400671,1
133.803665684309,2.77967246088845,0
166.41880802838,3.24810258573315,1
176.232736769679,4.19072933366425,0
187.447681025348,3.91788412832934,1
149.484247991923,3.32863455603052,0
101.211657067542,1.05410341152559,1
127.328086428037,2.59395195354526,0
93.3817204231588,0.778571774330301,1
175.863083640821,3.50332431478147,1
156.052831540555,2.87651325380786,1
133.662148069018,2.80147281150449,0
185.370306410279,3.83609509987845,1
147.036219003764,2.58174873271149,1
168.128402423597,3.35033324852127,1
153.0103117913,3.40552784455841,0
154.727064829505,2.85985070116184,1
144.249133062421,3.1133873849189,0
181.822640523544,3.72487952676191,1
151.891871290134,2.81249325035351,1
123.391114858745,2.44085583164534,0
170.033071473656,3.98982932719444,0
131.867463298357,2.74508972163102,0
193.386626239367,4.78558465308347,0
190.510763110404,4.00187366843181,1
161.166135768807,3.71272957941993,0
138.347825616616,3.00914583638434,0
183.048546477894,4.43611092439856,0
169.338078703813,3.33268156180939,1
163.546615661538,3.81411380363608,0
99.5330387142587,1.6549881983917,0
150.022689376295,3.31137787900127,0
162.629498357438,3.07251166935593,1
236.20564266342,5.52700552413349,1
134.021556048905,2.17720844409867,1
188.157907942102,3.95392405502412,1
140.801991280671,2.32019518144366,1
176.3006565615,4.21088116428773,0
142.074100780117,3.01093616252631,0
196.372473594084,4.22741513917171,1
149.178607206336,2.60609981992525,1
170.939192914189,4.04203388915813,0
191.355950624854,4.68635100013978,0
144.323844954269,2.49298937974867,1
203.289054531545,5.1299555595969,0
205.894678017788,4.47797116383732,1
183.565176158898,3.79636238018393,1
165.890433772874,3.88233442029069,0
187.009678800767,3.86218273828236,1
99.0862563384318,1.63865766573043,0
179.951263123178,4.34700921646023,0
152.361411793017,2.74505795962519,1
154.245110352026,3.40436240096082,0
173.875798020616,4.09546684154417,0
122.213851213218,2.41993408380591,0
137.524613190568,2.25035022811193,1
194.575236118792,4.14395835097919,1
159.860575644205,3.69208750273351,0
111.626490492219,2.08129274945576,0
104.726553137895,1.22887479011768,1
113.124987633257,1.43148985264579,1
187.809017967912,3.91634377300751,1
107.538393022507,1.18237825101137,1
120.577183341971,1.69449172859373,1
179.046110119856,3.65787117165226,1
103.39389672666,1.77381787454525,0
142.952704294944,3.06339511583609,0
158.567205810246,3.58751096853016,0
138.855987064167,2.28046144288838,1
174.493460124844,3.44413099360865,1
124.638742471852,2.46565303589843,0
108.669284850825,1.92469321126069,0
196.349550067976,4.18938813733991,1
184.135822857089,3.73023221393201,1
133.927891357106,2.75345999095471,0
150.005157337379,3.26983694342092,0
219.497726828874,5.02703790080542,1
136.86645346354,2.20407542981848,1
134.533037988216,2.80242288601464,0
192.12201334781,4.03190512737501,1
170.895893929625,3.41711759261078,1
214.940331960102,4.83110142200602,1
206.131027727063,4.54824953864282,1
230.867782010556,5.33985715649678,1
167.555474650882,3.97342614368492,0
115.525001586792,2.11819510122953,0
141.823227765074,2.42036641513678,1
173.759130174681,4.10187839082588,0
168.8415553631,3.3131686596986,1
172.539446011945,3.45777499870569,1
142.550401980458,3.07576731087134,0
174.052420264833,4.04142793333787,0
180.121260583174,3.62417398296274,1
107.332312847338,1.22764221958944,1
89.3938188055781,1.32646415534128,0
166.070253492153,3.86904861699077,0
168.487144698248,3.25804734324939,1
137.351282214937,2.89896809170056,0
162.330050482085,3.72239364503328,0
119.420018154918,2.3736007694842,0
227.282288392147,5.25558129137175,1
110.856565208037,2.03417569919111,0
188.928377812972,3.94120005433535,1
159.477044891682,2.99264037269005,1
179.887017333277,4.3142577795801,0
103.30341466237,1.79509049494583,0
121.93896935111,1.71844122698633,1
128.007669528706,2.61514346162871,0
187.993516521124,3.88464518632869,1
105.806868339226,1.80988731277304,0
141.143639939703,2.3720644461554,1
141.589607742984,3.04451923299845,0
211.547778594339,5.41779998155421,0
107.345017552348,1.88688687966798,0
196.71429135959,4.19940993269307,1
128.701715333807,2.63407549404625,0
165.064422872594,3.16109281947089,1
140.117525160606,2.99293077310844,0
125.353302623169,2.46982271630401,0
142.208258701087,3.02361509127979,0
146.572419215192,3.21299199453426,0
110.36078063874,2.01090865180856,0
168.553382984282,3.32425922648442,1
169.669801761963,3.30575607827128,1
165.950641647194,3.19965450011201,1
127.067110628392,2.56228756990066,0
128.416531733073,2.63660533839688,0
164.1255961617,3.82409106824197,0
150.786227082844,2.68881568239177,1
173.038101350415,4.06961827645571,0
121.245251182978,2.36445687575061,0
116.452302697004,2.16665011149366,0
113.242679885985,2.08393829630547,0
154.717882316425,2.87107757513078,1
118.127082770188,2.26403707054895,0
126.687527276364,1.88778546175711,1
210.550861718619,4.69874898679391,1
169.678977857263,3.2950426478985,1
151.864425429328,3.36423294011728,0
137.301003270051,2.89952241615509,0
138.483282957853,2.961081651554,0
90.1128479226562,1.32190473804225,0
120.767813828412,2.33540417425468,0
84.0702295558142,1.13627720005604,0
134.850107543591,2.77677248800012,0
134.473621742401,2.80229540879704,0
131.318408405222,2.06818698037909,1
120.824955935849,2.3552511251407,0
128.582131917313,1.92389528745366,1
177.708058112226,4.27776223485292,0
174.301496446101,4.07988268273234,0
163.45699940594,3.76325240025041,0
189.133028788098,3.92910310467662,1
109.984318784469,2.03564396313564,0
130.623272791886,2.0505148396005,1
162.456919825745,3.76487744912752,0
141.264206161672,3.02816473267321,0
128.859668101796,1.97938239544472,1
124.460974461403,2.49206247519491,0
181.316031977273,3.71573247887703,1
158.948411721426,2.96552639176681,1
134.470413173144,2.10497215370527,1
163.159439394368,3.77313231719652,0
118.914066196079,2.28774219665937,0
149.980481796744,2.66639717556927,1
191.508406655001,4.03187635439443,1
171.916282075309,3.39293651157248,1
141.744710847043,3.02628080572515,0
144.36937879305,3.17301887820516,0
136.874032213582,2.87935033336641,0
165.022568193497,3.10843353831311,1
168.815179998645,3.25193802049352,1
142.748166551114,3.04300805864432,0
124.530296763483,2.51604065528196,0
142.500548426498,2.43877525697801,1
147.460582339526,2.59168218229802,1
187.155433241239,3.86767752604402,1
114.484224546217,2.13366032899787,0
158.977128799369,2.92049898599134,1
136.592417872038,2.19920770243171,1
119.16829106673,2.2967427788927,0
124.358794544625,2.48250012240324,0
161.242236860158,3.72631407031499,0
105.501023095334,1.89497863934783,0
113.94518351,2.18697562778231,0
199.500945813871,4.38973915051175,1
158.838561905518,3.635330715853,0
145.396575387445,3.19074067020645,0
112.593505007583,1.42549992841199,1
147.205416564133,2.60364259483764,1
177.814045643224,4.2274624253302,0
130.240725103402,2.66331812832933,0
158.424937727059,2.93220084810962,1
161.800511553739,3.66447657535159,0
160.607616312772,3.73371791884121,0
178.02772173736,3.54771816879739,1
173.383828013767,3.4878312916662,1
110.952533836798,1.30869840151594,1
203.888286520984,4.4482797806259,1
146.642733993836,3.21226998020007,0
101.401935667004,0.954590980290531,1
152.349855325024,2.72241278110919,1
150.84097361891,2.67917182610789,1
132.775107996868,2.73626002253061,0
155.118310628043,2.87250825803854,1
170.904580207714,4.03874559119402,0
156.010346214671,2.82635224277747,1
85.8874754111077,1.1731433235905,0
170.264440921001,4.03514236006332,0
186.970738727413,3.87925674922155,1
134.452590986019,2.13597399646854,1
159.321352483366,3.68494575464795,0
108.628020105611,1.27234748572864,1
127.673365834806,1.93199392794259,1
173.120631205038,3.45216611244796,1
178.59016241993,3.66973522498396,1
129.009193129747,1.96894771015225,1
165.183795866802,3.84533386324565,0
154.845417573691,2.80468467513027,1
123.304050318383,1.77022884185411,1
178.183963044223,3.66224568423682,1
145.603180963055,2.52918617547633,1
115.714329639895,1.49576763862127,1
201.239936078615,5.04826515306733,0
143.715995619224,3.11985962295268,0
186.807717986972,3.8836124072331,1
127.859863827567,2.58590705061931,0
168.004247252267,3.22275811294832,1
121.350054989413,1.76767008388761,1
154.014916997833,3.46819641988009,0
164.951239083352,3.76977280391299,0
196.278350348769,4.84982356921386,0
136.01891084085,2.88950497634362,0
162.912043144437,3.75626293407901,0
167.944511178214,3.97599846995785,0
201.249545367517,4.35022082695156,1
128.205153008401,1.96946418441684,1
119.294453752681,2.31820304190684,0
140.580214353766,2.99011104176097,0
171.674048073653,3.39394985377528,1
111.182858712235,2.01274467247163,0
124.307033937248,2.49539971421545,0
142.027286836155,2.40696403249487,1
154.263728694621,3.481904423029,0
182.870618371313,3.81294426026425,1
172.642039538604,3.4369026431009,1
180.433082193152,3.65897193448768,1
171.913612245013,4.02407127968274,0
154.775305859693,3.46884748931793,0
133.192938396816,2.73293727283116,0
114.738525324366,2.18676493560745,0
147.524691689873,2.58315938994699,1
186.689086170798,4.5469326730067,0
121.208104410979,2.33341129150415,0
134.631886688283,2.13877151474179,1
89.0900239196462,1.30381450347351,0
138.919028265207,2.94820647640484,0
106.486660432235,1.8758651810758,0
122.739449515323,2.43017963338835,0
162.037272395905,3.67529770374491,0
125.75484919434,2.52142163264031,0
162.372986570602,3.07895609418708,1
92.2942877084671,1.44156807926027,0
180.570425586451,4.41958292957941,0
205.634652253979,5.21029591212787,0
149.81781368072,2.69688395403427,1
157.404204770339,3.58628607117266,0
139.368105069131,2.3625023092076,1
119.652400268744,1.62327071520339,1
133.041312610434,2.79422469999034,0
137.124475003826,2.18725052093435,1
145.694314600127,2.48429881505644,1
211.886002228071,4.6716558427327,1
131.460336114454,2.70787461708768,0
185.136348553388,3.80603019865942,1
132.870068481074,2.77716954768248,0
117.313034158202,2.26883499095012,0
142.439590293434,3.10107167834161,0
139.151951582328,2.91001167801446,0
150.218469433712,3.30068415693404,0
127.443560572787,1.90911544896891,1
171.994908251279,3.36011892255031,1
78.1171239538424,0.214546738604176,1
176.524380644128,4.20537824020447,0
103.948409800746,1.7874633671385,0
169.044599226119,3.96807597184502,0
124.595165086465,2.52745626043137,0
193.192474063929,4.13411533692041,1
163.914461974994,3.78552674779706,0
180.914008507759,3.73375864148915,1
219.504782380986,5.64795603292194,0
119.724179101098,1.70276338405557,1
131.147393343534,2.72339058966073,0
188.315862923922,3.96712494704641,1
176.130261657495,3.54235576440752,1
190.319435682958,4.71451028836178,0
152.046223386664,3.35504567026975,0
173.130265148382,3.43119058150338,1
145.478258103252,3.23191232153532,0
113.818910746857,2.19191996167906,0
178.644119090641,4.24908825398824,0
159.414554043347,3.65009000572937,0
177.520475252882,3.58998957413423,1
172.17792948385,4.04718122990973,0
158.542220281652,3.62867107630073,0
131.273553450722,2.06158221067953,1
128.250569719127,1.98353117626799,1
92.5980033678158,0.726501435965253,1
142.83834360349,2.46468268758964,1
178.724857911955,4.33284192694511,0
168.471976321495,3.31023457460643,1
156.386217284466,2.84515572280409,1
151.351254347292,3.40791649158609,0
147.21958737935,3.24579611041749,0
128.010270379286,1.91890368410996,1
177.488894814447,3.58283592109397,1
185.030751529479,3.80786832109982,1
126.710139061932,2.54539664012499,0
102.751580018301,1.71029736031278,0
171.839024088828,3.39905315274876,1
152.290093343489,3.46141366203583,0
108.860560141672,1.23734936250052,1
143.70453478759,2.48981179576822,1
113.67201515945,2.16180946573695,0
115.214248729175,2.14882208600926,0
91.394843890671,1.3864727079717,0
210.263351824018,4.7364929309231,1
122.983732434354,2.44153769240655,0
146.40063185323,3.20512443263509,0
182.087229051129,3.7459796832541,1
107.160713466969,1.8564379027698,0
180.413614108451,3.64914660807669,1
126.936740546746,2.52364756800665,0
170.548302826507,3.36261737105286,1
144.586589604421,2.41468177077669,1
179.061801583163,4.24994434518034,0
145.201096138455,3.19509996389529,0
110.864059391876,1.37416363321692,1
153.433918140543,3.44064539086444,0
178.009156068019,3.61718996780936,1
147.704010801328,2.54857073589198,1
153.70005451499,3.43704354599197,0
111.474933295305,2.06409079726721,0
163.810285054086,3.0384653279198,1
112.36783058235,1.36580800375895,1
143.13737805586,2.40570518213306,1
181.145571448827,4.3901316525804,0
104.63530947246,1.781261975021,0
190.619900414765,4.03385175255602,1
134.848005838438,2.1586556055367,1
157.711350774482,3.59978592730139,0
172.643854310227,4.07266694125028,0
175.77371090551,3.5423111552842,1
169.547521298883,4.00312602837017,0
159.17039182364,3.64952919777097,0
182.443330020101,3.6948104886975,1
205.98037893006,4.57294352373072,1
131.833400722456,2.03070887926209,1
143.770287478977,2.45511182879654,1
156.753129742762,3.51245853685671,0
195.378757277174,4.12521756842721,1
142.629790120275,2.99672119727748,0
122.068422958891,1.67792341533907,1
144.820159920761,3.15448652219232,0
125.312300219189,1.80109889977184,1
149.882082014363,3.35798534955365,0
164.48382797395,3.10865311092194,1
144.190244733332,2.5022509389007,1
143.498529554405,3.14298476863584,0
126.987324370562,1.95923406879005,1
194.386890847459,4.11536750700569,1
135.102374716665,2.19296756370403,1
109.438390472967,1.97198223578708,0
93.1862584627665,1.37969513157815,0
177.251937441563,4.21118468282781,0
158.18002420243,2.99671002396089,1
185.395398247236,4.52940919178736,0
170.789837857932,3.31220220348191,1
174.909729156763,4.23627945330919,0
161.890257296776,3.73967493538319,0
195.231477284855,4.1479737528377,1
177.966747200419,3.63261088258363,1
201.951051653387,4.41376392609218,1
173.948862866579,3.49796024954456,1
197.297472217062,4.88515535855048,0
127.77716433996,1.95207567630862,1
185.202310195662,3.84034776044132,1
218.442549986852,4.90799246575744,1
149.388858612745,2.61899881219452,1
158.434324432941,3.60420084425619,0
166.569077181463,3.86797316654876,0
188.104976930056,3.93891496084578,1
168.952290826677,3.27112712232074,1
107.05113475403,1.24700244570954,1
128.793559843074,2.63046427204823,0
93.0868644760861,1.45073119952286,0
82.3337557186443,0.471780192038622,1
97.3285991987065,1.59726944702154,0
180.5617517091,4.30900039586455,0
133.244433435788,2.76250629991737,0
103.309551378523,1.06223045111171,1
184.784247498156,3.770420588388,1
181.083444655582,3.68781598393429,1
143.680334222117,3.10300080256813,0
194.347873821351,4.17480807096939,1
146.178725785007,2.63025134168015,1
180.396800942186,3.62188775219384,1
172.003272902914,4.06681844179055,0
117.095566483917,1.54803781728063,1
193.125580601407,4.77061896990482,0
184.449195718896,4.4367372893828,0
129.141015376618,2.74295943433234,0
157.67469695228,2.94499355682457,1
162.63271347753,3.06809463902411,1
178.233439142195,4.27678248809511,0
117.795835126349,2.30206660641187,0
139.945211872773,2.33397877758603,1
137.897560799297,2.91487215647539,0
177.579740891608,4.22112975661572,0
135.231278628343,2.83167546619026,0
127.615875637191,2.57619061663046,0
125.56418525096,2.52794410900653,0
139.322617059163,2.30441594282123,1
192.481837185602,4.08434522585608,1
145.59691855569,2.54469273952093,1
139.6695041165,2.33942125115449,1
123.19030255136,2.41763485854965,0
189.143858585879,3.95757365340682,1
131.780127261568,2.78276925538723,0
123.318028643375,1.82087061446226,1
172.104306252404,3.37805946105964,1
84.7531723724054,1.15841008265414,0
165.516852339084,3.80568753191467,0
127.01028200605,2.58430443860492,0
140.809095398732,2.3677769949338,1
138.690531203864,2.99528866583234,0
139.854753468715,2.29341298965524,1
